'match_id','hero_id','account_id','net_worth','kills','deaths','hero_damage','gold_per_min','assists','xp_per_min','kills','last_hits','tower_damage','obs_placed','roshans_killed'
6879556118,50,361338716.0,4596,2,7,6925,171,3,261,2,18,0,,
6879556118,84,,6760,4,7,13788,255,8,308,4,31,153,,
6879556118,74,413718255.0,11340,1,5,8455,411,5,509,1,158,273,,
6879556116,1,905733233.0,8921,3,10,8186,338,1,413,3,128,605,,
6879556116,137,838223658.0,7132,1,10,12253,288,5,344,1,105,0,,
6879556116,86,,7708,3,7,13244,304,2,401,3,98,33,,
6879556116,20,41632943.0,5548,2,5,12341,223,5,362,2,40,0,,
6879556116,119,,4404,2,3,9132,182,5,255,2,16,0,,
6879556116,128,,10131,8,3,8879,396,5,451,8,49,2567,,
6879556116,29,117561196.0,12991,3,2,13919,540,13,609,3,189,5935,,
6879556116,70,321883417.0,14621,9,1,17015,521,9,659,9,154,6095,,
6879556116,111,,6012,2,2,3995,250,12,410,2,22,456,,
6879556116,101,,13170,12,3,18026,507,8,619,12,125,5310,,
6879556010,14,,5751,2,7,6754,221,2,301,2,39,0,,
6879556010,36,488085099.0,4572,0,11,5704,188,3,219,0,31,76,,
6879556010,56,,11444,1,1,7641,425,1,539,1,177,76,,
6879556010,104,215270782.0,7458,2,2,7850,279,3,305,2,80,0,,
6879556010,10,,288,0,7,7427,354,2,456,0,153,1044,,
6879556010,54,,17273,6,2,11401,641,4,671,6,246,6263,,
6879556010,135,143830740.0,13802,4,1,12649,528,10,529,4,165,7053,,
6879556010,86,168626588.0,6729,0,0,8924,286,15,461,0,37,259,,
6879556010,6,189998900.0,14985,11,3,24478,618,7,613,11,173,13601,,
6879556010,121,,7767,6,0,7141,307,10,456,6,20,742,,
6879555915,106,,7790,3,11,16070,336,7,506,3,73,0,,
6879555915,19,,11181,7,9,17358,492,8,624,7,162,0,,
6879555915,91,,4576,1,16,2786,206,12,301,1,6,0,,
6879555915,14,894935146.0,5403,4,12,9859,281,13,344,4,26,0,,
6879555915,7,293988484.0,15388,6,7,12788,416,7,750,6,96,0,,
6879555915,11,1078582981.0,16680,37,4,89275,876,6,1270,37,151,18255,,
6879555915,1,,13060,2,3,4950,494,5,638,2,192,721,,
6879555915,63,,12114,11,4,23417,451,15,613,11,83,3573,,
6879555915,27,894520275.0,9633,3,8,11088,376,14,520,3,64,3663,,
6879555915,87,,7544,0,5,6546,314,19,495,0,21,963,,
6879555803,44,,10368,7,9,15227,356,3,557,7,113,0,,
6879555803,112,403786214.0,4183,1,13,13658,180,7,242,1,16,0,,
6879555803,73,891051832.0,12228,2,8,10357,432,5,462,2,134,22,,
6879555803,68,,6421,3,5,12448,233,10,442,3,13,20,,
6879555803,136,95069328.0,7819,5,8,9985,306,5,267,5,82,750,,
6879555803,2,382426664.0,13988,13,2,25730,505,20,729,13,105,1242,,
6879555803,30,,9767,10,7,16308,367,12,546,10,23,578,,
6879555803,76,,20340,11,0,24200,678,11,840,11,182,14891,,
6879555803,18,,16397,6,4,16195,578,8,728,6,216,8078,,
6879555803,35,,13549,2,5,13384,470,19,573,2,162,5091,,
6879555719,12,,7360,3,5,12897,287,2,424,3,56,0,,
6879555719,7,363149440.0,6445,5,10,12613,287,1,367,5,27,0,,
6879555719,18,157542254.0,6987,1,5,12795,281,5,387,1,80,358,,
6879555719,103,,4931,1,20,5459,187,0,111,1,11,103,,
6879555719,35,,6543,1,19,11698,250,4,315,1,55,324,,
6879555719,81,883689367.0,19265,27,4,37306,715,10,966,27,145,6217,,
6879555719,95,,13995,8,1,10497,496,9,549,8,115,15081,,
6879555719,22,,8500,4,2,16371,317,18,461,4,22,572,,
6879555719,15,,13678,10,3,18086,498,11,690,10,107,2117,,
6879555719,96,,13249,10,2,15730,497,17,631,10,109,1738,,
6879555706,64,,5252,4,2,8479,270,9,347,4,14,2679,,
6879555706,100,118862284.0,9150,8,2,11824,479,7,562,8,78,1136,,
6879555706,41,129301349.0,9683,8,0,6737,472,7,424,8,96,5423,,
6879555706,61,90955070.0,8826,3,2,10845,470,8,535,3,105,10206,,
6879555706,86,195022680.0,6169,4,0,9229,312,10,355,4,31,2034,,
6879555706,101,139552488.0,3407,1,5,9637,189,2,248,1,31,67,,
6879555706,91,110247816.0,3168,0,4,669,173,4,257,0,4,0,,
6879555706,56,145334596.0,8110,2,5,5206,419,2,497,2,193,329,,
6879555706,99,,6595,2,6,10653,334,2,320,2,88,0,,
6879555706,80,251410463.0,5535,0,7,6103,282,0,374,0,86,0,,
6879555118,27,,10411,6,4,11286,418,16,540,6,54,8619,,
6879555118,20,,7499,4,6,12494,314,14,389,4,29,984,,
6879555118,126,,14510,10,3,22076,556,10,667,10,130,3151,,
6879555118,18,874849441.0,15093,8,4,14324,593,12,627,8,191,10482,,
6879555118,2,307437257.0,16612,12,3,24740,629,13,837,12,168,4343,,
6879555118,10,,10786,5,8,12257,435,5,602,5,129,423,,
6879555118,19,182319382.0,6882,1,13,4130,283,5,373,1,58,50,,
6879555118,91,,4204,0,14,3290,172,8,230,0,13,0,,
6879555118,90,,7891,2,7,21165,342,11,370,2,85,0,,
6879555118,22,,11201,8,6,26938,430,9,546,8,82,0,,
6879555111,26,,4764,3,9,8924,200,4,279,3,18,0,,
6879555111,2,,7966,4,11,18849,322,2,333,4,102,101,,
6879555111,8,,8046,2,6,2980,319,0,387,2,119,0,,
6879555111,10,1422504725.0,8151,0,7,13141,366,2,491,0,145,40,,
6879555111,20,,4082,1,11,12422,195,6,239,1,18,20,,
6879555111,93,179946063.0,16375,13,1,16690,594,14,638,13,163,9064,,
6879555111,74,205584836.0,17699,9,2,23699,645,19,730,9,170,6801,,
6879555111,91,,8328,1,5,4564,323,31,542,1,17,1177,,
6879555111,86,,9294,4,1,15191,354,21,484,4,45,477,,
6879555111,104,,15488,15,1,22818,560,14,624,15,121,13747,,
6879554915,27,459432625.0,103,1,15,5546,178,4,186,1,38,0,,
6879554915,44,133105365.0,7793,3,4,4932,288,3,326,3,58,0,,
6879554915,120,1258551682.0,8918,3,12,10142,405,5,570,3,90,0,,
6879554915,113,1009032141.0,14011,5,9,18437,619,3,600,5,144,761,,
6879554915,136,142738704.0,4000,1,13,2938,198,3,347,1,4,0,,
6879554915,86,,10198,11,4,31844,419,23,575,11,46,749,,
6879554915,64,137341684.0,9371,3,3,12635,376,28,529,3,43,10051,,
6879554915,106,104811071.0,15748,20,2,28077,594,12,684,20,104,3121,,
6879554915,8,115045630.0,20637,15,0,19589,762,9,1110,15,250,9902,,
6879554915,96,,14559,3,4,11938,570,16,650,3,214,2714,,
6879554913,96,,9280,1,8,12092,323,7,365,1,127,245,,
6879554913,3,104709149.0,3654,0,4,6389,155,8,317,0,6,0,,
6879554913,35,154431191.0,6977,2,7,20249,305,6,326,2,111,856,,
6879554913,15,138182724.0,11670,3,6,9788,407,2,412,3,142,0,,
6879554913,112,,4782,4,5,8963,197,3,249,4,25,0,,
6879554913,86,891228747.0,7740,1,2,15398,280,19,438,1,38,20,,
6879554913,2,183644018.0,13629,8,3,14002,457,13,545,8,144,931,,
6879554913,114,142818014.0,15390,6,3,15251,511,7,587,6,193,4807,,
6879554913,88,,11249,6,1,12445,373,15,605,6,70,638,,
6879554913,49,195902158.0,18863,8,1,18221,622,16,778,8,204,6492,,
6879554410,137,1194834698.0,8739,6,5,11270,433,6,474,6,79,3101,,
6879554410,6,,11782,8,2,14046,555,8,508,8,126,9208,,
6879554410,5,,5716,8,1,9163,325,8,439,8,27,1131,,
6879554410,88,431282099.0,5098,3,4,6933,262,6,368,3,11,0,,
6879554410,7,332738208.0,7819,3,2,6768,400,1,398,3,88,5280,,
6879554410,62,,5256,4,4,4053,421,3,315,4,29,0,,
6879554410,120,890167154.0,3625,0,7,5600,270,7,332,0,49,0,,
6879554410,90,,8421,2,6,6940,426,5,289,2,27,0,,
6879554410,4,893526445.0,2406,1,7,5342,277,4,347,1,40,29,,
6879554410,86,,4966,4,4,3648,307,3,165,4,7,0,,
6879554403,75,1118769422.0,102,1,7,2811,217,3,146,1,29,102,,
6879554403,84,,12616,7,6,23964,402,13,517,7,53,1903,,
6879554403,6,,13526,3,5,3693,431,1,392,3,158,7299,,
6879554403,99,,20432,15,4,32783,708,9,1067,15,183,7489,,
6879554403,113,,21679,5,1,17290,699,5,779,5,222,1995,,
6879554403,11,202192855.0,9360,4,7,12625,396,3,409,4,122,692,,
6879554403,31,,5426,4,9,12113,275,5,383,4,30,249,,
6879554403,37,,6555,2,5,8352,268,10,421,2,45,2287,,
6879554403,22,134023263.0,18464,10,6,33562,612,6,574,10,150,534,,
6879554403,93,,8550,2,6,8485,325,3,477,2,127,377,,
6879554112,101,,7455,7,3,16971,276,11,433,7,13,407,,
6879554112,111,,7161,7,5,13402,271,15,379,7,27,184,,
6879554112,19,,8396,6,6,13168,396,8,419,6,127,483,,
6879554112,17,198368839.0,12789,5,5,12098,468,6,547,5,213,582,,
6879554112,44,251814537.0,11597,5,5,10441,468,12,515,5,185,693,,
6879554112,71,,9437,3,5,9178,334,10,369,3,71,279,,
6879554112,11,,21977,10,3,26045,749,7,975,10,316,18282,,
6879554112,72,,7458,1,10,11472,275,15,414,1,34,259,,
6879554112,87,,8112,1,11,8015,309,10,348,1,32,0,,
6879554112,8,1249321187.0,17001,8,1,15341,590,3,838,8,216,5471,,
6879554109,128,294639650.0,18770,14,2,28380,614,16,757,14,193,5274,,
6879554109,27,,10141,7,8,11124,368,20,417,7,29,4610,,
6879554109,75,171873810.0,9200,3,2,11900,301,26,520,3,22,2801,,
6879554109,85,125792738.0,13711,10,7,16954,457,22,574,10,98,3214,,
6879554109,104,,16242,8,4,16742,528,13,715,8,170,8038,,
6879554109,97,162856014.0,6537,0,5,9691,229,14,368,0,36,0,,
6879554109,76,,8525,6,11,22041,330,7,414,6,102,526,,
6879554109,6,,11778,6,8,17701,417,8,492,6,186,0,,
6879554109,30,,6495,8,10,10628,244,7,338,8,15,0,,
6879554109,52,,7570,1,8,10348,296,12,420,1,98,954,,
6879554006,87,,7213,1,9,4677,296,19,363,1,42,365,,
6879554006,52,,12726,3,8,10876,454,12,459,3,126,8688,,
6879554006,54,,17277,3,2,9416,544,9,732,3,225,12687,,
6879554006,137,,19264,26,0,40362,668,12,1107,26,158,1357,,
6879554006,14,,15192,21,5,23435,524,10,840,21,100,258,,
6879554006,86,,5751,0,11,11707,232,7,352,0,40,60,,
6879554006,80,,9626,3,8,15065,331,8,437,3,111,1373,,
6879554006,6,,8986,7,10,13493,306,4,392,7,70,507,,
6879554006,25,130588812.0,8677,4,15,11328,305,4,458,4,82,182,,
6879554006,101,61316006.0,10398,9,10,24894,361,7,594,9,55,0,,
6879553918,63,430364513.0,13198,8,4,15570,470,17,606,8,119,7575,,
6879553918,75,,9276,7,4,14673,377,17,502,7,54,1657,,
6879553918,81,,14129,7,3,15416,507,9,633,7,141,8110,,
6879553918,72,,12018,6,3,15182,424,10,555,6,101,5056,,
6879553918,71,69969920.0,8297,6,3,10412,310,19,466,6,27,1495,,
6879553918,48,,9491,7,9,22245,364,6,498,7,97,0,,
6879553918,26,,4571,2,4,5771,184,5,267,2,14,0,,
6879553918,44,233318629.0,10954,3,7,7576,384,3,447,3,147,529,,
6879553918,123,,4787,1,6,13052,205,6,279,1,22,0,,
6879553918,28,,8424,3,8,7788,322,6,398,3,92,0,,
6879553905,93,,16201,19,2,27747,679,12,914,19,227,13836,,
6879553905,7,,14742,10,4,21551,527,15,799,10,149,3220,,
6879553905,135,65070.0,11702,4,7,16394,436,31,723,4,122,1186,,
6879553905,107,1126977264.0,9309,3,1,10739,325,22,535,3,21,74,,
6879553905,36,,15226,13,8,23586,563,15,741,13,160,861,,
6879553905,72,,6604,3,15,25394,288,12,533,3,51,0,,
6879553905,19,,7142,5,10,9479,299,5,431,5,58,83,,
6879553905,104,,3582,0,8,13289,304,7,336,0,131,0,,
6879553905,54,,10194,3,9,14249,412,4,508,3,171,0,,
6879553905,34,239571823.0,13171,10,8,35379,454,4,575,10,128,17,,
6879553703,27,,13301,6,10,22089,467,21,522,6,128,15139,,
6879553703,126,1162574869.0,17134,29,2,34355,584,10,991,29,102,1419,,
6879553703,22,463681212.0,10437,5,2,15358,351,32,313,5,49,44,,
6879553703,70,,14740,11,4,18638,508,13,855,11,124,2750,,
6879553703,6,,14972,8,4,19431,514,11,705,8,172,5582,,
6879553703,99,,7939,5,13,11078,310,4,420,5,57,0,,
6879553703,42,,10554,6,8,7454,353,3,475,6,81,27,,
6879553703,56,250601559.0,6244,2,15,6325,253,6,257,2,62,0,,
6879553703,63,,13431,6,12,14618,474,4,779,6,114,1210,,
6879553703,68,,6583,1,12,4369,223,12,311,1,15,0,,
6879553611,28,,3608,3,3,4414,429,3,261,3,40,1021,,
6879553611,52,386507304.0,4475,0,1,978,403,6,294,0,35,6491,,
6879553611,8,,4005,3,2,1752,364,3,192,3,25,3509,,
6879553611,27,1041744794.0,4694,3,0,2190,401,3,410,3,31,4392,,
6879553611,36,,4455,0,3,1611,374,5,288,0,55,2239,,
6879553611,91,,2411,0,2,518,181,1,278,0,16,232,,
6879553611,83,27339544.0,4425,1,1,2340,367,3,308,1,54,30,,
6879553611,67,,2572,3,2,3112,203,2,284,3,1,0,,
6879553611,73,,3477,0,3,1968,279,2,297,0,32,0,,
6879553611,50,,3825,1,2,1361,310,1,229,1,41,0,,
6879553509,85,844869255.0,12233,8,4,10857,404,28,693,8,50,859,,
6879553509,93,,15665,12,6,16613,517,13,719,12,137,8788,,
6879553509,2,44104964.0,13350,1,7,9202,418,15,535,1,121,349,,
6879553509,35,,22962,21,2,46942,734,18,911,21,223,14696,,
6879553509,27,,11079,4,6,11688,387,20,485,4,68,6401,,
6879553509,50,1199318034.0,5421,2,11,5179,227,6,338,2,34,0,,
6879553509,15,224738914.0,9210,4,9,13740,320,4,366,4,132,0,,
6879553509,84,,5871,5,11,19147,229,9,338,5,25,0,,
6879553509,23,,11189,7,8,15438,395,9,445,7,144,53,,
6879553509,22,,12390,7,8,37893,413,7,506,7,118,0,,
6879553205,42,,10926,4,3,9054,399,10,480,4,116,2249,,
6879553205,48,,13856,11,4,21987,509,9,729,11,145,12544,,
6879553205,53,,13464,6,7,17082,514,8,661,6,173,4472,,
6879553205,119,,8724,7,4,15457,354,19,563,7,35,1107,,
6879553205,2,,12476,10,7,21985,524,8,668,10,135,134,,
6879553205,136,77273583.0,5893,3,6,9018,259,13,351,3,42,361,,
6879553205,17,224225958.0,8657,8,7,18296,341,6,518,8,73,359,,
6879553205,62,,8360,3,10,10653,321,6,385,3,53,686,,
6879553205,98,,8507,7,7,16766,335,6,509,7,85,0,,
6879553205,93,,11032,3,9,7381,421,7,520,3,123,509,,
6879553114,73,456067295.0,14219,2,0,4205,673,2,511,2,163,3658,,
6879553114,21,195045450.0,6137,1,0,4933,311,10,364,1,42,3100,,
6879553114,69,140187993.0,16926,4,0,3926,812,2,685,4,191,2207,,
6879553114,25,,13065,7,0,16342,676,3,718,7,185,10088,,
6879553114,9,193704936.0,7276,3,1,6556,353,8,330,3,60,1889,,
6879553114,94,164319154.0,4262,0,6,4848,194,0,199,0,38,0,,
6879553114,84,132736745.0,5400,0,6,2857,271,0,238,0,46,0,,
6879553114,104,138821963.0,5859,0,2,5327,269,1,257,0,72,177,,
6879553114,89,,4718,1,2,2670,208,0,206,1,57,0,,
6879553114,32,353450509.0,6950,0,1,51,324,0,448,0,79,21,,
6879553112,2,,15907,10,3,16046,522,17,706,10,146,3948,,
6879553112,120,,16165,6,5,19432,521,21,698,6,166,5901,,
6879553112,91,195995718.0,8368,3,7,9795,320,31,501,3,33,883,,
6879553112,93,375830257.0,21279,25,1,37105,689,9,845,25,176,18331,,
6879553112,50,173006982.0,8881,2,2,7965,300,27,541,2,25,1896,,
6879553112,27,,3956,1,11,8703,159,5,273,1,15,400,,
6879553112,29,,6708,1,11,9934,280,7,355,1,103,0,,
6879553112,14,,5526,1,12,13038,212,7,253,1,36,0,,
6879553112,10,,11960,6,6,10288,420,5,545,6,136,635,,
6879553112,74,416447484.0,13548,9,6,32647,538,4,638,9,189,1361,,
6879553105,108,,14637,3,2,13564,616,9,662,3,202,16397,,
6879553105,26,,7319,9,3,7873,348,10,426,9,25,348,,
6879553105,86,,7359,2,4,13386,322,21,465,2,26,898,,
6879553105,113,,18462,20,0,30582,779,13,896,20,153,7698,,
6879553105,70,,15860,18,1,24662,687,7,943,18,170,638,,
6879553105,35,,3846,1,15,8965,254,2,268,1,55,49,,
6879553105,41,,4186,1,8,3226,221,3,288,1,59,0,,
6879553105,100,335508463.0,4130,3,10,7959,228,3,408,3,15,20,,
6879553105,7,,7229,3,11,10475,338,3,357,3,45,0,,
6879553105,62,485275421.0,3791,0,11,1629,173,1,201,0,16,0,,
6879553102,123,,7803,9,3,10541,393,6,447,9,37,672,,
6879553102,16,1092465175.0,7722,3,8,11492,371,16,390,3,68,696,,
6879553102,91,1302847579.0,5581,0,4,1276,243,16,388,0,10,1762,,
6879553102,48,,13702,5,3,12991,639,11,724,5,219,9096,,
6879553102,59,,16795,15,3,25399,712,7,822,15,148,14885,,
6879553102,52,1170714485.0,10145,7,7,15373,479,2,598,7,141,308,,
6879553102,81,1419774056.0,6732,1,6,3616,320,5,337,1,107,0,,
6879553102,6,,6586,3,9,8237,355,6,347,3,98,774,,
6879553102,53,,6037,3,7,10293,304,8,392,3,64,781,,
6879553102,72,,5332,6,4,13062,270,7,373,6,16,0,,
6879553100,54,,8327,1,4,2735,366,1,415,1,148,2202,,
6879553100,8,138919528.0,7731,0,6,5539,321,2,413,0,139,0,,
6879553100,76,165830251.0,8554,3,9,18024,320,3,452,3,96,0,,
6879553100,37,120595806.0,4690,3,12,15428,202,4,305,3,23,0,,
6879553100,98,107018867.0,8630,3,8,12610,321,3,410,3,98,0,,
6879553100,6,,17880,12,2,29278,645,8,720,12,200,11314,,
6879553100,102,98294957.0,12388,1,0,7048,423,10,513,1,114,6009,,
6879553100,14,41087241.0,9606,6,2,12220,366,7,557,6,39,905,,
6879553100,47,83918808.0,14339,12,3,17232,494,13,501,12,103,13196,,
6879553100,51,132742453.0,11692,7,4,22996,428,25,600,7,70,893,,
6879552810,75,,12716,13,5,18297,456,22,671,13,73,3677,,
6879552810,7,250267260.0,11090,4,7,11023,375,11,470,4,90,601,,
6879552810,59,120115878.0,14884,11,4,24188,514,8,703,11,135,12574,,
6879552810,100,164548684.0,12757,7,5,19930,423,27,677,7,85,2486,,
6879552810,6,,18160,7,4,19156,602,13,717,7,206,11974,,
6879552810,86,354690824.0,7377,3,9,18006,279,15,402,3,19,94,,
6879552810,106,,13290,12,4,23946,460,7,640,12,138,161,,
6879552810,104,,8644,3,11,7182,310,9,364,3,100,40,,
6879552810,37,,7032,2,7,15496,246,14,482,2,25,810,,
6879552810,54,,9620,2,11,8129,326,3,426,2,150,746,,
6879552802,96,,3836,1,5,985,324,0,296,1,40,82,,
6879552802,53,,2982,1,2,450,248,1,192,1,30,0,,
6879552802,29,,2491,0,1,372,183,1,99,0,13,0,,
6879552802,77,,2756,0,2,836,259,1,323,0,32,0,,
6879552802,107,1024687039.0,3159,1,1,644,261,0,237,1,32,435,,
6879552802,13,1207795681.0,4115,1,0,1450,357,3,339,1,26,4178,,
6879552802,102,89031339.0,4127,0,1,657,350,4,379,0,37,2838,,
6879552802,109,,5318,2,1,663,472,2,293,2,59,864,,
6879552802,85,,3685,0,1,715,305,4,244,0,23,1496,,
6879552802,56,,4524,6,0,2964,458,3,343,6,25,2075,,
6879552718,64,,9632,7,0,12784,332,23,533,7,37,1487,,
6879552718,18,458025808.0,23013,8,2,14392,729,5,788,8,322,26533,,
6879552718,97,,13440,4,6,14851,447,26,674,4,124,2161,,
6879552718,22,177788538.0,19926,18,1,47083,636,20,838,18,177,879,,
6879552718,68,,8013,6,9,14045,341,27,459,6,32,513,,
6879552718,16,,6486,3,12,12007,258,7,310,3,31,0,,
6879552718,63,128281898.0,7298,6,12,9975,256,3,285,6,46,82,,
6879552718,9,,7639,3,11,10342,309,5,440,3,103,541,,
6879552718,11,,11551,4,4,18336,456,3,540,4,216,1559,,
6879552718,54,,10551,0,4,3366,368,1,464,0,155,0,,
6879552705,6,1139556610.0,15639,16,4,22567,510,7,728,16,148,7974,,
6879552705,81,880961390.0,21459,24,1,30097,673,7,902,24,192,9732,,
6879552705,83,153015835.0,8682,2,7,9011,304,24,556,2,51,1740,,
6879552705,121,,8889,2,7,7201,303,16,477,2,42,337,,
6879552705,39,1470968808.0,13250,7,7,20909,424,14,768,7,107,1812,,
6879552705,30,187019036.0,4858,0,11,8913,178,4,260,0,26,0,,
6879552705,75,,5891,1,12,16786,242,11,382,1,49,0,,
6879552705,68,77282689.0,5524,5,14,10038,216,5,275,5,23,34,,
6879552705,14,,11752,14,8,19658,453,2,645,14,109,0,,
6879552705,41,,9696,6,6,7235,327,3,431,6,113,0,,
6879552703,86,,5496,3,8,14337,230,8,294,3,22,80,,
6879552703,29,202190985.0,8421,1,9,12129,297,3,343,1,118,0,,
6879552703,56,,11513,2,9,22383,481,5,673,2,209,44,,
6879552703,54,,11266,10,8,14713,418,0,459,10,127,502,,
6879552703,121,,3825,0,12,7228,179,11,311,0,19,21,,
6879552703,85,,8880,4,5,10385,346,33,596,4,43,666,,
6879552703,101,392357076.0,7799,2,4,13288,313,17,528,2,50,605,,
6879552703,18,439210254.0,27393,19,0,33140,932,8,1123,19,420,19349,,
6879552703,70,,11650,10,5,26512,431,12,578,10,101,1192,,
6879552703,11,,14399,11,2,22717,562,16,853,11,164,4413,,
6879552614,25,,24809,19,3,33423,812,6,1091,19,291,18946,,
6879552614,1,868804195.0,24620,4,3,7674,779,1,1010,4,415,7731,,
6879552614,129,173545764.0,16284,4,4,15643,521,13,676,4,197,2222,,
6879552614,110,,10728,3,2,11997,361,14,557,3,76,269,,
6879552614,3,,5311,0,8,7394,229,7,326,0,17,817,,
6879552614,2,86757543.0,12619,9,6,18911,430,4,562,9,159,183,,
6879552614,123,,5596,0,3,14125,245,11,398,0,54,363,,
6879552614,8,852027760.0,12113,3,7,7552,390,1,493,3,190,0,,
6879552614,10,,14612,4,7,11125,499,4,663,4,242,174,,
6879552614,5,27514283.0,6056,4,7,10401,288,7,480,4,72,0,,
6879552513,14,129537396.0,7212,6,12,16267,296,14,412,6,25,0,,
6879552513,73,119950677.0,18254,3,2,10483,722,16,885,3,262,7047,,
6879552513,35,,28410,25,5,43962,803,7,1189,25,219,18681,,
6879552513,71,,13562,6,5,17486,416,22,539,6,93,1590,,
6879552513,123,114796446.0,13217,5,5,15758,476,19,638,5,135,1323,,
6879552513,39,,8739,9,11,21761,392,6,570,9,96,270,,
6879552513,41,,12011,2,6,8010,412,4,546,2,197,0,,
6879552513,7,,7734,4,10,14848,284,10,467,4,43,0,,
6879552513,59,,12365,5,11,12454,442,4,583,5,160,761,,
6879552513,137,1183540606.0,11783,9,7,21876,425,12,540,9,122,157,,
6879552501,1,,20232,5,4,9348,635,4,775,5,337,7199,,
6879552501,5,344187100.0,8963,5,6,10637,331,14,555,5,45,957,,
6879552501,104,,19754,18,5,31861,648,10,965,18,173,18629,,
6879552501,96,421852851.0,14945,8,8,20234,509,19,560,8,152,2605,,
6879552501,84,,10430,7,4,13805,359,16,561,7,71,2580,,
6879552501,87,126276695.0,8055,1,3,11249,263,13,351,1,27,0,,
6879552501,20,,4953,0,17,4074,166,6,238,0,7,0,,
6879552501,100,,12341,13,7,27217,403,6,583,13,82,32,,
6879552501,70,,15386,8,9,32240,564,5,839,8,202,311,,
6879552501,68,,5671,4,8,15494,221,9,344,4,21,89,,
6879552410,8,,8947,2,6,10664,405,2,502,2,148,734,,
6879552410,74,123757649.0,7698,6,5,9287,334,1,456,6,68,45,,
6879552410,2,111750376.0,6709,1,10,4224,298,4,274,1,81,0,,
6879552410,112,119974080.0,6260,2,6,6064,279,1,429,2,29,0,,
6879552410,50,36834749.0,5006,1,15,5280,234,7,219,1,26,0,,
6879552410,35,,16780,15,0,24238,676,12,753,15,198,9739,,
6879552410,113,211750277.0,14613,5,2,16685,609,10,605,5,138,3992,,
6879552410,49,146086289.0,12681,9,4,10882,539,13,519,9,118,10370,,
6879552410,5,50553775.0,7557,4,3,11195,347,22,494,4,39,1363,,
6879552410,64,46468038.0,9173,9,3,14476,396,20,505,9,35,4524,,
6879552312,135,1079398816.0,9901,5,8,16283,342,6,407,5,126,172,,
6879552312,68,953509404.0,7211,3,7,8340,228,6,264,3,33,248,,
6879552312,44,237585061.0,9032,0,7,8574,344,11,473,0,186,48,,
6879552312,14,,6751,4,11,8408,251,6,321,4,46,0,,
6879552312,17,,10006,8,5,12546,343,4,425,8,125,0,,
6879552312,33,,8002,3,6,7460,282,10,365,3,33,2298,,
6879552312,26,1144234231.0,9401,4,6,8147,300,11,537,4,33,444,,
6879552312,74,1275666492.0,21442,14,0,23441,665,15,910,14,178,11666,,
6879552312,104,,12957,6,7,19075,426,12,464,6,142,318,,
6879552312,42,,20858,10,2,20255,642,11,806,10,297,11248,,
6879552206,80,1051746058.0,23901,16,4,31094,738,14,945,16,326,16555,,
6879552206,48,,19666,9,4,17662,620,13,698,9,254,9002,,
6879552206,135,283407928.0,14601,13,5,23108,493,20,871,13,122,1224,,
6879552206,20,,9221,2,2,8848,297,12,501,2,48,1465,,
6879552206,85,,14006,10,2,13650,472,20,777,10,111,1144,,
6879552206,16,,12000,7,9,24589,434,6,960,7,106,0,,
6879552206,23,,11808,2,9,16060,378,8,456,2,151,0,,
6879552206,44,,10371,4,9,12489,323,7,390,4,79,215,,
6879552206,8,,8304,1,12,11759,309,7,391,1,149,0,,
6879552206,57,,8274,3,11,7171,269,4,415,3,66,287,,
6879552114,50,,6559,1,7,5330,215,9,224,1,24,72,,
6879552114,7,317460785.0,8608,4,11,15820,351,7,537,4,58,0,,
6879552114,8,,101,0,4,33,107,0,46,0,2,0,,
6879552114,9,847917203.0,8668,8,11,20789,366,2,393,8,80,100,,
6879552114,5,,8064,2,10,18841,301,10,389,2,44,251,,
6879552114,2,,16842,11,5,18239,576,15,751,11,146,3073,,
6879552114,17,,102,0,0,0,184,0,29,0,0,0,,
6879552114,94,351126122.0,21018,9,1,15321,720,7,803,9,251,16778,,
6879552114,43,,12597,12,5,21337,495,15,578,12,71,7021,,
6879552114,99,,12740,9,5,20224,486,19,627,9,82,2412,,
6879551905,114,1292124239.0,8245,2,13,10158,309,4,378,2,120,21,,
6879551905,14,,6433,3,13,13497,241,10,242,3,54,0,,
6879551905,79,,8187,10,10,28855,323,5,435,10,52,85,,
6879551905,13,,12234,4,8,17751,403,6,604,4,171,737,,
6879551905,87,275307668.0,4775,1,11,15105,189,14,294,1,15,0,,
6879551905,19,853641472.0,20976,21,1,39431,643,12,970,21,173,5822,,
6879551905,96,,15829,11,6,25508,510,22,648,11,138,4101,,
6879551905,74,,11520,13,7,22711,405,28,526,13,42,5630,,
6879551905,50,,10230,1,5,6201,355,25,532,1,58,1577,,
6879551905,6,,18654,9,1,20087,588,8,699,9,227,11643,,
